(-0.71, -0.83)
(-0.68, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.57, -0.84)
(-0.54, -0.84)
(-0.5, -0.84)
(-0.47, -0.84)
(-0.45, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.74, -0.82)
(-0.73, -0.83)
(-0.71, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.58, -0.83)
(-0.55, -0.84)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.81)
(-0.76, -0.82)
(-0.75, -0.82)
(-0.73, -0.83)
(-0.7, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.6, -0.83)
(-0.56, -0.84)
(-0.53, -0.84)
(-0.5, -0.84)
(-0.47, -0.84)
(-0.43, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.43)
(-0.85, -0.46)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.83, -0.79)
(-0.8, -0.8)
(-0.77, -0.81)
(-0.75, -0.82)
(-0.74, -0.83)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.54, -0.83)
(-0.51, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.72)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.83, -0.8)
(-0.8, -0.8)
(-0.77, -0.81)
(-0.76, -0.82)
(-0.74, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.52, -0.83)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.81, -0.79)
(-0.79, -0.8)
(-0.76, -0.8)
(-0.75, -0.81)
(-0.73, -0.82)
(-0.71, -0.83)
(-0.68, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.55, -0.83)
(-0.51, -0.83)
(-0.48, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.47)
(-0.84, -0.51)
(-0.84, -0.54)
(-0.84, -0.58)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.79, -0.81)
(-0.76, -0.81)
(-0.74, -0.82)
(-0.72, -0.82)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.57, -0.83)
(-0.54, -0.84)
(-0.5, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.77)
(-0.84, -0.79)
(-0.83, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.75, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.53, -0.83)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.43, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.43)
(-0.84, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.6)
(-0.84, -0.62)
(-0.84, -0.65)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.81)
(-0.74, -0.82)
(-0.72, -0.82)
(-0.71, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.54, -0.83)
(-0.51, -0.83)
(-0.48, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.48)
(-0.84, -0.51)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.79, -0.81)
(-0.76, -0.81)
(-0.74, -0.82)
(-0.7, -0.82)
(-0.67, -0.82)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.48, -0.84)
(-0.45, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.51)
(-0.84, -0.54)
(-0.84, -0.58)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.81, -0.8)
(-0.77, -0.81)
(-0.75, -0.82)
(-0.73, -0.83)
(-0.71, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.6, -0.83)
(-0.57, -0.84)
(-0.54, -0.84)
(-0.51, -0.84)
(-0.48, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.42)
(-0.85, -0.45)
(-0.84, -0.49)
(-0.84, -0.52)
(-0.84, -0.56)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.77, -0.82)
(-0.75, -0.82)
(-0.73, -0.83)
(-0.72, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.58, -0.83)
(-0.55, -0.83)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.62)
(-0.84, -0.65)
(-0.85, -0.68)
(-0.84, -0.7)
(-0.85, -0.73)
(-0.85, -0.75)
(-0.85, -0.78)
(-0.84, -0.79)
(-0.83, -0.8)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.81)
(-0.74, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.52, -0.83)
(-0.49, -0.83)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.8, -0.8)
(-0.78, -0.81)
(-0.75, -0.82)
(-0.73, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.6, -0.83)
(-0.56, -0.83)
(-0.53, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.6)
(-0.84, -0.62)
(-0.84, -0.65)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.83, -0.8)
(-0.79, -0.8)
(-0.77, -0.81)
(-0.75, -0.82)
(-0.73, -0.82)
(-0.7, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.48, -0.83)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.75, -0.82)
(-0.73, -0.82)
(-0.72, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.84)
(-0.52, -0.84)
(-0.48, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.81)
(-0.75, -0.82)
(-0.74, -0.82)
(-0.72, -0.82)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.57, -0.83)
(-0.54, -0.83)
(-0.5, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.72)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.83, -0.8)
(-0.8, -0.8)
(-0.77, -0.81)
(-0.76, -0.82)
(-0.74, -0.82)
(-0.72, -0.82)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.8, -0.8)
(-0.77, -0.81)
(-0.75, -0.82)
(-0.73, -0.83)
(-0.71, -0.83)
(-0.68, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.55, -0.84)
(-0.52, -0.84)
(-0.48, -0.84)
(-0.45, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.51)
(-0.84, -0.54)
(-0.84, -0.58)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.75, -0.82)
(-0.73, -0.82)
(-0.71, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.48, -0.83)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.51)
(-0.84, -0.54)
(-0.84, -0.58)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.74, -0.82)
(-0.71, -0.82)
(-0.68, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.52, -0.83)
(-0.49, -0.83)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.8, -0.8)
(-0.78, -0.81)
(-0.75, -0.82)
(-0.74, -0.83)
(-0.71, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.53, -0.83)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.43, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.43)
(-0.85, -0.46)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.77)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.74, -0.83)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.43, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.43)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.62)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.75)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.75, -0.82)
(-0.73, -0.82)
(-0.71, -0.83)
(-0.69, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.81)
(-0.74, -0.82)
(-0.71, -0.82)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.48, -0.83)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.75, -0.82)
(-0.74, -0.83)
(-0.71, -0.83)
(-0.69, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.58, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.68)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.74, -0.82)
(-0.73, -0.83)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.63, -0.83)
(-0.6, -0.83)
(-0.56, -0.83)
(-0.53, -0.83)
(-0.49, -0.83)
(-0.46, -0.84)
(-0.43, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.42)
(-0.84, -0.46)
(-0.84, -0.49)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.77)
(-0.84, -0.79)
(-0.83, -0.8)
(-0.8, -0.81)
(-0.77, -0.82)
(-0.76, -0.82)
(-0.73, -0.82)
(-0.7, -0.82)
(-0.67, -0.81)
(-0.65, -0.81)
(-0.61, -0.82)
(-0.58, -0.82)
(-0.54, -0.82)
(-0.51, -0.83)
(-0.48, -0.83)
(-0.44, -0.83)
(-0.42, -0.83)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.84, -0.48)
(-0.84, -0.51)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.75, -0.82)
(-0.72, -0.82)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.53, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.43, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.43)
(-0.85, -0.46)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.62)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.77)
(-0.84, -0.79)
(-0.83, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.76, -0.82)
(-0.73, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.55, -0.83)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.78, -0.81)
(-0.77, -0.82)
(-0.74, -0.82)
(-0.73, -0.83)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.54, -0.84)
(-0.51, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.85, -0.66)
(-0.85, -0.68)
(-0.85, -0.71)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.83, -0.81)
(-0.82, -0.83)
(-0.8, -0.83)
(-0.78, -0.83)
(-0.74, -0.84)
(-0.72, -0.84)
(-0.69, -0.84)
(-0.65, -0.84)
(-0.62, -0.84)
(-0.59, -0.84)
(-0.56, -0.84)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.45, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.59)
(-0.84, -0.62)
(-0.84, -0.65)
(-0.85, -0.68)
(-0.85, -0.7)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.75, -0.82)
(-0.72, -0.83)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.63, -0.83)
(-0.61, -0.83)
(-0.57, -0.83)
(-0.54, -0.83)
(-0.5, -0.83)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.42)
(-0.85, -0.45)
(-0.84, -0.49)
(-0.84, -0.52)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.77)
(-0.84, -0.79)
(-0.83, -0.79)
(-0.8, -0.8)
(-0.77, -0.81)
(-0.76, -0.82)
(-0.73, -0.83)
(-0.71, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.54, -0.83)
(-0.51, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.45)
(-0.84, -0.48)
(-0.84, -0.51)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.71)
(-0.84, -0.74)
(-0.84, -0.77)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.81, -0.8)
(-0.78, -0.81)
(-0.77, -0.81)
(-0.76, -0.82)
(-0.74, -0.83)
(-0.72, -0.83)
(-0.68, -0.83)
(-0.65, -0.83)
(-0.61, -0.83)
(-0.58, -0.83)
(-0.55, -0.83)
(-0.52, -0.83)
(-0.48, -0.84)
(-0.45, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.54)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.68)
(-0.84, -0.71)
(-0.84, -0.73)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.77, -0.82)
(-0.76, -0.82)
(-0.73, -0.82)
(-0.71, -0.83)
(-0.67, -0.83)
(-0.64, -0.83)
(-0.6, -0.83)
(-0.57, -0.83)
(-0.54, -0.83)
(-0.51, -0.83)
(-0.47, -0.83)
(-0.44, -0.84)
(-0.41, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.48)
(-0.84, -0.51)
(-0.84, -0.55)
(-0.84, -0.58)
(-0.84, -0.61)
(-0.84, -0.63)
(-0.84, -0.66)
(-0.84, -0.69)
(-0.84, -0.72)
(-0.84, -0.74)
(-0.84, -0.76)
(-0.84, -0.78)
(-0.83, -0.79)
(-0.79, -0.81)
(-0.77, -0.81)
(-0.74, -0.82)
(-0.73, -0.83)
(-0.7, -0.83)
(-0.67, -0.83)
(-0.63, -0.83)
(-0.6, -0.83)
(-0.56, -0.83)
(-0.53, -0.83)
(-0.5, -0.84)
(-0.47, -0.84)
(-0.44, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.42)
(-0.85, -0.46)
(-0.84, -0.49)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.61)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.82, -0.8)
(-0.79, -0.81)
(-0.76, -0.81)
(-0.75, -0.82)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.66, -0.83)
(-0.63, -0.83)
(-0.59, -0.83)
(-0.56, -0.84)
(-0.52, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.43, -0.84)
(-0.4, -0.84)
(0, 0)
(-0.85, -0.43)
(-0.85, -0.46)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.56)
(-0.84, -0.59)
(-0.84, -0.62)
(-0.84, -0.64)
(-0.84, -0.67)
(-0.84, -0.7)
(-0.84, -0.72)
(-0.84, -0.75)
(-0.84, -0.78)
(-0.84, -0.79)
(-0.83, -0.8)
(-0.8, -0.8)
(-0.78, -0.81)
(-0.76, -0.82)
(-0.74, -0.83)
(-0.72, -0.83)
(-0.69, -0.83)
(-0.65, -0.83)
(-0.62, -0.83)
(-0.59, -0.83)
(-0.56, -0.83)
(-0.53, -0.84)
(-0.49, -0.84)
(-0.46, -0.84)
(-0.42, -0.84)
(0, 0)
(-0.85, -0.41)
(-0.85, -0.44)
(-0.85, -0.47)
(-0.84, -0.5)
(-0.84, -0.53)
(-0.84, -0.57)
(-0.84, -0.6)
(-0.84, -0.63)
(-0.84, -0.65)
(-0.84, -0.67)
(-0.84, -0.7)
